ckpt,acc,prec,recall,f1
ckpt-00-0.86092,88.92551087673039,47.175084847274896,39.7945436173796,43.171645199598075
ckpt-05-0.71457,95.92849664585677,82.3621227887617,79.97642303805995,81.15174299384827
ckpt-10-0.67722,96.92504556206134,86.87704776685635,84.8433816099697,85.8481724461106
ckpt-15-0.67660,97.31086897514444,88.99878535484991,86.37588413607277,87.66772070763183
ckpt-20-0.66853,97.25658226375586,88.08992620559465,86.44324688447287,87.25881852953677
ckpt-25-0.65789,97.29729729729729,87.9891119428377,87.1000336813742,87.54231550440079
ckpt-30-0.67042,97.2197448524565,87.36357435197817,86.27484001347256,86.81579393323166
ckpt-35-0.64917,97.51638295397262,89.36717544160521,87.75682047827551,88.55467754269691
ckpt-40-0.66238,97.44270813137385,88.40555179417738,87.95890872347591,88.1816646969441
ckpt-45-0.65804,97.42525883128464,88.15165876777252,87.7062984169754,87.92841465473578
ckpt-50-0.66396,97.53189344294078,89.12190963341858,88.02627147187604,88.57070236380581
ckpt-55-0.65058,97.56291442087714,89.47458497347253,88.0431121589761,88.75307698837109
ckpt-60-0.65325,97.6637325991702,90.03259564247726,88.37992590097677,89.19860627177702
ckpt-65-0.66212,97.51638295397262,88.74385489065945,88.16099696867632,88.45146574300922
ckpt-70-0.65556,97.60944588778162,89.316093909493,88.41360727517683,88.86255924170618
ckpt-75-0.66373,97.54546512078794,89.11970032351437,88.14415628157629,88.62924392515451
ckpt-80-0.65236,97.63465043235487,89.6722430863776,88.46412933647693,89.06408952187182
ckpt-85-0.65089,97.78393888867346,89.39775205502431,89.74402155607949,89.57055214723927
ckpt-90-0.64903,97.65209973244407,89.49608443990465,88.53149208487707,89.0111750761937
ckpt-95-0.67302,97.62107875450774,89.50870010235414,88.36308521387674,88.93220338983048
ckpt-100-0.64644,97.67730427701731,89.9523160762943,88.95250926237793,89.4496189669771
ckpt-105-0.64548,97.66179378804917,89.55147808358818,88.76726170427753,89.1576454668471
ckpt-110-0.64464,97.61138469890264,89.37510641920655,88.3967665880768,88.88324443315555
ckpt-115-0.64531,97.70638644383264,90.29326016120736,88.6662175816773,89.47234259495285
ckpt-120-0.64437,97.68505952150144,90.12875536480686,88.41360727517683,89.26294312675337
ckpt-125-0.65001,97.7102640660747,90.15384615384615,88.81778376557764,89.48082796063794
ckpt-130-0.63520,97.646283299081,89.7016197783461,88.5988548332772,89.14682707786156
ckpt-135-0.64580,97.6637325991702,90.02221083205194,88.73358033007747,89.37325078449665
ckpt-140-0.65496,97.70057001046958,90.19473864024599,88.91882788817786,89.55223880597015
ckpt-145-0.64412,97.69863119934857,90.04617752693689,88.6662175816773,89.35086974968179
ckpt-150-0.64238,97.70444763271162,90.0136565380676,88.80094307847759,89.40318752119362
ckpt-155-0.64580,97.70832525495364,90.24931693989073,89.003031323678,89.6218416143802
ckpt-160-0.64236,97.69669238822752,90.15889287544847,88.86830582687773,89.5089475023323
ckpt-165-0.66371,97.68505952150144,89.81434167944134,88.80094307847759,89.3047675501736
ckpt-170-0.64593,97.73159098840591,90.29275808936826,88.81778376557764,89.5491977247644
ckpt-175-0.63360,97.70057001046958,90.08885850991112,88.78410239137756,89.431721798134
ckpt-180-0.64124,97.77230602194734,90.56668378702277,89.08723475917819,89.82086764581034
ckpt-185-0.63928,97.68893714374346,90.01022843504944,88.91882788817786,89.46119959335819
ckpt-190-0.64541,97.73546861064794,90.3286545703526,88.86830582687773,89.59252971137518
ckpt-195-0.64210,97.73352979952692,90.45742676032208,88.91882788817786,89.68152866242039
ckpt-200-0.63731,97.74516266625305,90.39808645139244,89.10407544627822,89.74641675854465
ckpt-205-0.65815,97.73546861064794,90.55212620027436,88.93566857527789,89.73661852166526
ckpt-210-0.64140,97.7102640660747,90.11082693947144,89.003031323678,89.55350334660679
ckpt-215-0.65182,97.73546861064794,90.37835986988527,88.9019872010778,89.63409457509127
ckpt-220-0.65881,97.70444763271162,90.14854020829777,88.91882788817786,89.52946163628657
ckpt-225-0.63730,97.7490402884951,90.42407660738714,89.05355338497812,89.7335822161887
ckpt-230-0.66561,97.72577455504283,90.40767386091127,88.88514651397776,89.63994565217392
ckpt-235-0.64971,97.71801931055876,90.35463422991262,88.81778376557764,89.57961783439491
ckpt-240-0.64088,97.73546861064794,90.36226930963774,89.05355338497812,89.70313825275656
ckpt-245-0.65164,97.75485672185816,90.64106959204662,89.05355338497812,89.84029901461093
ckpt-250-0.64621,97.7490402884951,90.46153846153842,89.12091613337824,89.78622327790977
ckpt-255-0.65374,97.78006126643145,90.68174032202809,89.1545975075783,89.91168478260867
ckpt-260-0.64003,97.73934623289,90.40861685758249,89.05355338497812,89.72596928819887
ckpt-265-0.62551,97.75485672185816,90.5169462512838,89.05355338497812,89.77928692699491
ckpt-270-0.65144,97.74516266625305,90.41353383458649,89.10407544627822,89.75402883799829
ckpt-275-0.64670,97.79557175539959,90.76580435155044,89.22196025597843,89.98726114649679
ckpt-280-0.62993,97.76261196634223,90.53406367682301,89.07039407207813,89.79626485568762
ckpt-285-0.63986,97.77230602194734,90.68333618770338,89.17143819467834,89.92103252101553
ckpt-290-0.64932,97.7975105665206,90.77345223803808,89.13775682047827,89.94816891834482
ckpt-295-0.64072,97.74128504401101,90.24598565083704,88.96934994947794,89.60312075983717
ckpt-300-0.64602,97.77230602194734,90.6025333789798,89.13775682047827,89.86417657045841
ckpt-305-0.63552,97.75097909961613,90.42080054738285,89.01987201077804,89.71486761710794
ckpt-310-0.64950,97.7606731552212,90.49657534246576,89.003031323678,89.74358974358975
ckpt-315-0.63421,97.78006126643145,90.55603079555176,89.13775682047827,89.84129678350166
ckpt-320-0.63643,97.73352979952692,90.26306798770071,88.98619063657797,89.6200814111262
ckpt-325-0.63510,97.75097909961613,90.3931623931624,89.05355338497812,89.71835765184933
ckpt-330-0.65111,97.78393888867346,90.649083747217,89.13775682047827,89.88706801392544
ckpt-335-0.65187,97.76648958858429,90.5169462512838,89.05355338497812,89.77928692699491
ckpt-340-0.63409,97.7975105665206,90.63676823005821,89.17143819467834,89.8981324278438
ckpt-345-0.64343,97.78587769979448,90.61804485533301,89.13775682047827,89.87180575600645
ckpt-350-0.63449,97.75679553297918,90.48596851471596,89.05355338497812,89.76404685112884
ckpt-355-0.62983,97.81108224436777,90.84048027444254,89.18827888177837,90.00679809653299
ckpt-360-0.64774,97.76261196634223,90.5356837241143,89.08723475917819,89.80561921738392
ckpt-365-0.63094,97.76648958858429,90.48759623609924,89.07039407207813,89.77340235933123
ckpt-370-0.62671,97.78393888867346,90.60414170802669,89.1545975075783,89.8735251676428
ckpt-375-0.63386,97.75097909961613,90.33139733515543,89.05355338497812,89.68792401628221
ckpt-380-0.64806,97.7781224553104,90.61643835616438,89.12091613337824,89.86245542536932
ckpt-385-0.64619,97.79557175539959,90.63676823005821,89.17143819467834,89.8981324278438
ckpt-390-0.65208,97.7878165109155,90.60414170802669,89.1545975075783,89.8735251676428
ckpt-395-0.63028,97.78200007755244,90.58541595344059,89.12091613337824,89.84719864176571
ckpt-400-0.65290,97.78393888867346,90.649083747217,89.13775682047827,89.88706801392544
ckpt-405-0.64162,97.78006126643143,90.58541595344059,89.12091613337824,89.84719864176571
ckpt-410-0.65603,97.77036721082632,90.5682985279014,89.10407544627822,89.830220713073
ckpt-415-0.64845,97.7781224553104,90.6319575269738,89.12091613337824,89.8700857603804
ckpt-420-0.63730,97.79557175539959,90.67100308113659,89.20511956887842,89.93208828522921
ckpt-425-0.63072,97.7684283997053,90.56668378702277,89.08723475917819,89.82086764581034
ckpt-430-0.64053,97.78200007755244,90.58702721204858,89.13775682047827,89.85654868007809
ckpt-435-0.65570,97.78393888867346,90.65068493150686,89.1545975075783,89.89641704873492
ckpt-440-0.63661,97.79557175539959,90.73471484843296,89.22196025597843,89.97197928165069
ckpt-445-0.65084,97.7878165109155,90.68652627974663,89.20511956887842,89.93972323626792
ckpt-450-0.63636,97.78200007755244,90.61965080451901,89.1545975075783,89.88115449915111
ckpt-455-0.63229,97.76455077746327,90.51856922813623,89.07039407207813,89.7886427298192
ckpt-460-0.64168,97.77230602194734,90.5699127160705,89.12091613337824,89.83957219251337
ckpt-465-0.62885,97.78200007755244,90.61965080451901,89.1545975075783,89.88115449915111
ckpt-470-0.64240,97.78393888867346,90.66780821917808,89.17143819467834,89.91339786041773
ckpt-475-0.65196,97.78393888867346,90.63676823005821,89.17143819467834,89.8981324278438
ckpt-480-0.63581,97.78975532203651,90.67100308113659,89.20511956887842,89.93208828522921
ckpt-485-0.62896,97.79169413315756,90.68652627974663,89.20511956887842,89.93972323626792
ckpt-490-0.63850,97.7878165109155,90.6538856555974,89.18827888177837,89.9151103565365
ckpt-495-0.65361,97.78393888867346,90.6351652114364,89.1545975075783,89.88878512607182
ckpt-500-0.63727,97.7878165109155,90.66940592364321,89.18827888177837,89.92274386620255
ckpt-505-0.64027,97.78393888867346,90.65068493150686,89.1545975075783,89.89641704873492
ckpt-510-0.65650,97.78393888867346,90.65068493150686,89.1545975075783,89.89641704873492
ckpt-515-0.63048,97.7878165109155,90.66780821917808,89.17143819467834,89.91339786041773
ckpt-520-0.63463,97.78975532203653,90.6988694758479,89.17143819467834,89.92866847826089
ckpt-525-0.63531,97.78393888867346,90.6351652114364,89.1545975075783,89.88878512607182
ckpt-530-0.64256,97.78587769979448,90.65068493150686,89.1545975075783,89.89641704873492
ckpt-535-0.62920,97.7878165109155,90.66780821917808,89.17143819467834,89.91339786041773
ckpt-540-0.63752,97.7878165109155,90.66620996746018,89.1545975075783,89.9040502674705
ckpt-545-0.65432,97.7878165109155,90.66780821917808,89.17143819467834,89.91339786041773
ckpt-550-0.63090,97.78587769979448,90.6522855675398,89.17143819467834,89.90576449613721
ckpt-555-0.63437,97.78393888867346,90.65068493150686,89.1545975075783,89.89641704873492
ckpt-560-0.63894,97.78393888867346,90.6351652114364,89.1545975075783,89.88878512607182
ckpt-565-0.64042,97.78975532203653,90.66780821917808,89.17143819467834,89.91339786041773
ckpt-570-0.63576,97.79169413315755,90.68493150684932,89.18827888177837,89.93037867210053
ckpt-575-0.64561,97.78975532203653,90.68333618770338,89.17143819467834,89.92103252101553
ckpt-580-0.64223,97.79169413315755,90.68493150684932,89.18827888177837,89.93037867210053
ckpt-585-0.62416,97.78975532203653,90.66780821917808,89.17143819467834,89.91339786041773
